Day,Hour,Energy_Consumption_kW,Temperature_C,Humidity_%,Occupancy,Renewable_Energy_kW,Event_Flag
21,14,694,34.068056865068556,73.02181788760058,245,335,0
21,15,666,36.78386590011888,32.71844775819271,216,281,0
21,16,786,26.49789118792235,59.674546045157655,173,151,0
21,17,1134,32.77893766757818,62.530759017942145,139,366,0
21,18,904,39.87737819387994,72.57866989223686,163,336,0
21,19,816,33.57734151608975,41.5711152311049,95,215,0
21,20,426,39.40202437652988,40.39975700669148,86,129,0
21,21,376,35.89517658400058,39.74192926944445,110,207,0
21,22,576,28.001499586439905,52.10222162437796,319,146,0
21,23,338,33.9483678056963,52.08778503508086,484,171,0
22,0,382,33.760626965915606,48.34538952946185,412,179,0
22,1,453,32.06695946129007,35.263143692202,383,208,0
22,2,331,34.645285356324365,32.05268891867907,283,365,0
22,3,440,22.12099583954295,54.52900752360412,70,195,0
22,4,317,32.7369671289756,51.806887155353046,172,397,0
22,5,303,21.141331772690386,43.69332488619471,260,251,0
22,6,522,35.75411871631947,33.12768859948651,376,392,0
22,7,666,39.54661707169549,31.69604220920516,375,150,0
22,8,573,26.79823051431975,79.05846831599078,268,210,0
22,9,620,33.61485124025567,36.82020712781423,66,117,0
22,10,708,26.93791914828526,73.62662426012864,421,277,0
22,11,801,35.64242204605448,54.893976081585805,226,272,0
22,12,934,22.07013988593696,39.83431002965773,443,323,0
22,13,763,22.987149176368366,49.15919149766453,423,228,0
22,14,603,29.307624734415327,46.11911009107728,250,126,0
22,15,662,29.50187524934216,61.96065334228407,64,349,0
22,16,756,35.65015187002125,45.68713839815835,188,361,0
22,17,1185,21.808007745619882,33.8549926669766,429,194,0
22,18,1142,27.269203404006156,38.272696096743175,447,131,0
22,19,864,28.751436575478216,36.77318748597854,311,111,0
22,20,459,38.392338934835514,38.85551390171605,62,331,0
22,21,536,35.37031521758246,60.872831925506475,178,269,0
22,22,352,22.263453499446396,76.74298975038471,277,231,0
22,23,367,23.19859563856822,64.6296045335734,178,321,0
23,0,588,25.27552264253667,50.124847138503924,81,377,0
23,1,600,35.16390140072373,63.95399810924516,339,365,0
23,2,555,23.60400831229786,51.82484288008587,312,174,0
23,3,420,28.38046717142196,52.70296292074561,96,158,0
23,4,424,29.660738168222533,34.630358828792,277,164,0
23,5,545,26.5230179109213,73.80269744540631,224,115,0
23,6,702,22.21245146206719,57.697549566282426,76,389,0
23,7,662,36.17548526479371,54.69354512464494,209,166,0
23,8,545,24.437685932494848,73.65550741559919,489,168,0
23,9,632,26.909149111148295,51.57545196622839,194,328,0
23,10,777,26.731523438187978,40.722000665196084,499,195,0
23,11,694,23.522942610226018,55.20545702701671,246,363,0
23,12,985,32.559805082265264,57.89454328572303,79,314,0
23,13,770,21.50324442190871,50.01708430205312,437,155,0
23,14,822,36.25368406832749,71.60999863502477,336,156,0
23,15,625,31.625680002233512,53.193072959723295,207,286,0
23,16,760,24.5430067036309,65.36161427299632,245,220,0
23,17,1132,32.97482729261457,73.33746837263963,425,302,0
23,18,908,30.0089827854399,73.47970658627514,121,234,0
23,19,1131,33.72908084575626,57.62939374289762,134,105,0
23,20,597,25.911378805232232,34.12028285047277,95,188,0
23,21,541,20.35463283840528,68.27999140932641,137,303,0
23,22,532,27.21834131558846,41.09052795799603,107,128,0
23,23,496,36.06730008482867,67.0548789341413,499,380,0
24,0,392,22.402284540111154,60.92737501195131,170,290,0
24,1,382,21.51301490622837,62.37852651917797,136,307,0
24,2,505,21.118342283219754,36.787343929213904,265,300,0
24,3,468,26.569421602587852,72.54883606126953,167,373,0
24,4,485,27.22950502933615,47.13288756319312,283,241,0
24,5,587,31.72581538091742,41.076964958697076,235,394,0
24,6,606,20.54524806276339,68.86953490354377,473,153,0
24,7,527,23.208951335308754,67.79406752201237,148,256,0
24,8,556,34.59782158179465,35.31992484833177,306,254,1
24,9,652,37.433875808226546,30.233176140514647,303,283,0
24,10,807,22.33105490243586,73.22745747196103,374,322,0
24,11,897,30.164446715600874,68.90352676478938,228,399,0
24,12,878,32.147781665124505,76.51561445177106,199,338,0
24,13,785,34.918404099157556,72.52533302738414,360,264,0
24,14,738,33.90447689639448,68.57179527008765,463,353,0
24,15,775,27.80126722059193,51.044078449657206,221,345,0
24,16,604,29.331803276969023,67.25328638087399,261,164,0
24,17,1003,24.174252809214433,51.85410496074687,50,331,0
24,18,907,39.327063351203805,41.926916677417076,354,343,0
24,19,1130,31.32679988074041,64.1279808523276,75,349,0
24,20,528,37.18354207639162,56.217636895061204,313,373,0
24,21,499,24.966825369811318,54.893572554666775,92,231,0
24,22,498,22.936153980254183,79.15421767025563,252,389,0
24,23,554,30.17207040287989,38.32131710969327,473,363,0
25,0,547,26.111113044978005,38.51105581336123,344,196,0
25,1,375,37.918007263319396,78.59450450655112,226,293,0
25,2,416,32.92896679081039,73.73721317498902,376,139,0
25,3,566,37.1476405873684,49.55723800568245,326,374,0
25,4,517,22.188189365741838,45.843972041408946,399,372,0
25,5,402,22.775181610696606,30.99551592095563,224,232,0
25,6,602,21.782720717333714,65.84513607796609,192,242,0
25,7,721,31.63039943352083,66.2080716276651,57,179,0
25,8,619,35.07076820814375,38.733304715369925,98,115,0
25,9,639,25.872859783517075,55.07616670551356,374,390,0
25,10,888,25.803739015964712,42.134631795527056,476,387,0
25,11,816,22.120156998141884,75.99720026373387,486,363,0
25,12,844,32.980035775009696,38.104734299439954,289,141,0
25,13,971,27.215729531473094,60.9119795097712,271,198,0
25,14,605,37.78133490729387,32.08768341199851,386,182,0
25,15,691,36.59155175384602,50.54035452372551,495,172,0
25,16,654,26.671839768892625,40.641207479386004,96,400,0
25,17,875,29.717938081983817,33.22380723290374,460,289,0
25,18,1110,35.40074154642507,54.01075252875208,396,333,0
25,19,884,38.03249652244287,44.861746522928776,151,393,0
25,20,543,34.65472887074721,31.046925203399805,51,352,0
25,21,300,32.449152202633364,57.13121195037998,136,305,0
25,22,532,28.67687979697063,53.4591263864574,310,259,0
25,23,426,32.40278371483992,42.81183814903483,53,306,0
26,0,467,32.26835609442933,69.25112156395707,167,142,0
26,1,558,30.288193315023015,46.48306105792942,233,389,0
26,2,426,34.308973359735305,50.790693382993666,268,175,0
26,3,385,35.960815366465766,67.22780941328921,471,111,0
26,4,533,23.760083777679107,46.73363860252684,346,109,0
26,5,580,36.31019646310087,33.549603055886415,491,258,0
26,6,712,36.41183662137691,62.01330014988064,135,276,0
26,7,786,27.012496601388346,42.9814142588925,154,296,0
26,8,520,33.05007247735638,63.94359629649795,305,268,0
26,9,796,30.385052009377894,50.53754824252546,98,206,0
26,10,785,20.52555020831629,49.57298495764731,234,233,0
26,11,852,27.145854667748747,30.511960907985877,286,129,0
26,12,744,36.68861687513166,45.507646142835426,177,266,0
26,13,871,35.81863618237427,77.11496119486156,355,290,0
26,14,698,33.845192431057264,53.24153080010311,395,160,0
26,15,692,25.726370419148434,54.49751427467632,220,248,0
26,16,724,26.311286551367395,31.81969767483665,189,318,0
26,17,926,37.50090256570199,48.745910281310444,108,194,0
26,18,822,38.55904164483783,59.52961183209628,196,355,0
26,19,1040,39.63284965085468,76.80563891139785,232,316,0
26,20,578,20.626322721806194,35.8306387543894,58,201,0
26,21,552,33.677476496576595,38.992986782248124,459,135,0
26,22,385,21.64372252000399,45.933434769136426,64,270,0
26,23,406,31.41199703204223,77.0835958435944,236,262,0
27,0,320,23.553641270736556,59.024345520861715,400,220,0
27,1,464,26.20910794679751,79.34783579012023,451,130,0
27,2,431,24.029937896183043,30.331895178037904,143,103,0
27,3,384,22.82109353473307,32.87810114321564,62,349,0
27,4,420,20.66973047288122,39.751230597933045,220,332,0
27,5,485,39.29208062833256,68.05648637212835,328,352,0
27,6,501,22.195764227344302,62.66006349309325,155,372,0
27,7,786,37.878765550844996,72.27536684681463,325,373,0
27,8,622,31.08535620850247,32.53585562265617,266,383,0
27,9,740,37.314305950970834,35.09343412504362,311,325,0
27,10,890,26.163431476359733,46.02001893564358,496,240,0
27,11,859,39.80979735057106,66.19415092903452,113,234,0
27,12,968,37.513455379289255,77.3305449782719,178,239,0
27,13,809,25.765459250071284,76.43527172135936,390,279,0
27,14,788,25.167900700848634,54.58111117376818,306,110,0
27,15,680,25.97968763682223,75.09672267245452,173,154,0
27,16,726,23.31467661846639,73.12763626953705,363,239,0
27,17,1142,38.38956421191584,33.150834148269496,68,127,0
27,18,880,28.052094949397038,31.366899962617047,102,382,0
27,19,1167,26.87607269748554,74.21727785658523,355,172,0
27,20,407,21.390818261396284,79.30847008724291,343,146,0
27,21,430,35.84866741718889,68.63578258373744,206,107,0
27,22,308,22.35886566254186,32.60636197741406,363,400,0
27,23,576,37.16667392817279,63.20008204432746,354,388,0
28,0,545,21.166951352339467,46.49404518254948,62,313,0
28,1,579,35.33843101008529,60.11986016607839,382,347,1
28,2,567,37.30684838683247,75.80498650178271,64,398,0
28,3,368,27.545701117727575,42.06969211531798,60,277,0
28,4,561,28.380744803236553,44.96546679409003,274,121,0
28,5,499,25.50930244653797,30.67465491181077,475,244,0
28,6,621,27.049994764239422,48.38152394538796,424,374,0
28,7,678,20.010403337018474,77.22397927455357,375,187,0
28,8,753,21.301496403928358,56.214132112275436,263,136,0
28,9,626,21.109641800686887,45.08783057575027,248,242,0
28,10,896,29.985958274148796,55.88105794922379,102,144,0
28,11,663,27.025871263134093,66.66417502142383,479,394,0
28,12,894,28.34596826346126,42.197408093510525,482,384,0
28,13,761,26.749656519809648,31.76288241589254,482,236,0
28,14,613,25.29646381276772,74.10698122662882,244,125,0
28,15,650,28.73586177545235,75.34594157091692,228,184,0
28,16,772,37.3037763766045,72.62712814406461,471,339,0
28,17,1027,22.125941124755034,79.6277173958569,284,293,1
28,18,1075,36.67249131513351,30.381733390447874,137,145,0
28,19,838,20.269646354508616,39.79479624017743,65,130,0
28,20,497,20.963392673115106,77.91351058435288,112,153,0
28,21,460,23.14571413200788,73.81735991838745,381,147,0
28,22,548,22.62050418398514,42.70732908834006,288,392,0
28,23,572,37.59498486908778,40.318928755200005,230,214,0
29,0,378,38.16159552724319,47.24463437835773,195,361,0
29,1,316,26.285514481257135,71.29197967654889,421,258,0
29,2,583,29.60000800960831,30.620545247905362,103,345,1
29,3,386,26.685058999357686,53.34698232227812,230,298,0
29,4,572,35.93160087227328,42.091816503178336,208,373,0
29,5,391,24.717116180732386,78.02066792624342,387,194,0
29,6,686,34.76824242571293,48.67613538024856,427,347,0
29,7,581,29.299334588284893,63.35901062172083,82,158,0
29,8,583,34.941826830626546,78.44139190602917,84,297,0
29,9,900,28.035531147846825,38.57724776582785,208,250,0
29,10,849,38.171379673734265,66.25464692594036,479,172,0
29,11,620,25.47758636145575,79.41348939981748,425,203,0
29,12,854,29.089509084128785,32.67211012219518,223,111,0
29,13,967,29.241337971251912,68.11800234492915,179,358,0
29,14,812,34.27450691065239,60.05630164842835,495,165,0
29,15,820,35.546200695517186,55.026214176759325,464,170,0
29,16,736,39.03349062336709,39.66994598001898,324,331,0
29,17,899,24.700817370751043,73.43718862167935,263,143,0
29,18,1021,24.765031257034433,56.0906557792348,321,388,0
29,19,1131,32.573129520529626,50.5685763712501,411,126,0
29,20,453,34.91235617596274,44.461992000197,75,388,0
29,21,544,38.874947128758976,56.20122723688158,293,347,0
29,22,369,23.18685401814908,39.29508648918024,165,329,0
29,23,310,33.39852192830011,34.86583443151973,457,158,0
30,0,447,25.41857320910426,37.02804510911698,396,145,1
30,1,464,33.190329841085386,66.13800717256595,217,277,0
30,2,523,30.233080294294695,38.84995751855748,468,162,0
30,3,535,39.79994734297079,61.4437667905528,226,123,0
30,4,332,37.05322273396931,65.92204791849676,197,365,0
30,5,338,24.758070733278252,39.21043443251355,471,330,0
30,6,566,33.546720541183674,76.79262650995109,250,383,0
30,7,516,35.48123424024085,64.57136660006961,352,274,0
30,8,782,33.5068347426558,57.51636221260543,178,372,0
30,9,807,28.459875050436363,66.02718058107095,482,347,0
30,10,890,28.146210994273915,53.03059540483689,120,249,0
30,11,710,35.40773459895304,40.78798048705789,469,115,0
30,12,774,20.623994874476907,78.23254216137488,50,353,0
30,13,983,26.51416005609618,41.6080903846066,373,192,0
30,14,611,39.187340499792555,54.05498102294163,76,107,0
30,15,645,25.38627608003627,40.69006439313597,160,295,0
30,16,629,32.96951176198348,35.63417315946698,435,105,0
30,17,1045,36.59626726303384,38.62023718478364,437,363,0
30,18,1178,24.166240853931487,52.33125106430689,486,115,0
30,19,872,27.16554771981757,73.07695636389187,315,373,0
30,20,419,36.086039571085664,70.87449975320828,302,227,0
30,21,529,29.126053697059255,51.55494924426841,205,223,0
30,22,386,39.003689785458526,58.2253294810819,385,294,0
30,23,488,33.31017622118435,75.15157769051525,134,177,0
